CUST_NUM,AGE,GENDER,MARITAL,HAVE_CHILD,EDU_LEVEL,CODE,3YEAR_RETURN,STD_DEV,DIVIDEND,ASSET_CLASS,product_index
73,1995-03-22,1,MARRIED,N,0,10200100051,0.0234,0.1824,0.0413,4839863,3
74,1991-09-04,1,MARRIED,N,0,10200100104,0.0234,0.1824,0.0413,2575327,4
75,1977-09-30,1,SINGLE,Y,0,10200100092,0.1989,0.099,0.0043,3803397,2
76,1975-02-05,1,SINGLE,Y,0,10200100104,0.1989,0.099,0.0043,2901393,4
77,1965-10-15,1,SINGLE,Y,0,10200100104,0.1989,0.099,0.0043,1815269,4
78,1975-07-06,1,SINGLE,Y,0,10200100084,0.1989,0.099,0.0043,3154691,0
79,1982-03-04,1,MARRIED,N,0,10200100051,0.1662,0.0754,0.0335,5228877,3
80,1999-10-31,1,MARRIED,N,0,10200100104,0.1662,0.0754,0.0335,5134418,4
81,2002-06-07,1,MARRIED,Y,0,10200100092,0.0006,0.2791,0.0314,2150071,2
82,1978-01-11,0,MARRIED,Y,0,10200100051,0.0006,0.2791,0.0314,5270746,3
83,1999-04-21,0,MARRIED,N,0,10200100092,0.0013,0.1863,0.0375,4825599,2
84,1970-10-07,0,MARRIED,N,0,10200100109,0.0013,0.1863,0.0375,1363908,1
85,1991-09-30,0,MARRIED,Y,0,10200100104,0.1529,0.243,0.0289,5450587,4
86,1999-12-27,1,MARRIED,Y,0,10200100084,0.1529,0.243,0.0289,1543857,0
87,2002-04-18,1,MARRIED,Y,0,10200100092,0.1529,0.243,0.0289,5204780,2
88,1969-07-14,1,MARRIED,Y,0,10200100109,0.1529,0.243,0.0289,2974807,1
89,1970-02-20,1,MARRIED,N,0,10200100092,0.1682,0.1758,0.0104,2915399,2
90,1990-08-18,1,MARRIED,N,0,10200100109,0.1682,0.1758,0.0104,5155707,1
91,1995-12-07,1,MARRIED,Y,0,10200100109,-0.0118,0.1101,0.0311,3278278,1
92,1965-12-28,1,MARRIED,Y,0,10200100084,-0.0118,0.1101,0.0311,2801361,0
93,1982-12-11,1,MARRIED,Y,0,10200100051,-0.0118,0.1101,0.0311,1367189,3
94,1973-08-27,1,MARRIED,Y,0,10200100109,-0.0118,0.1101,0.0311,2132120,1
95,1986-07-11,1,SINGLE,N,0,10200100051,0.1045,0.0885,0.003,2714629,3
96,1997-01-10,1,MARRIED,N,0,10200100051,0.0006,0.0705,0.0315,3869438,3
97,1993-06-26,0,MARRIED,N,0,10200100109,0.0006,0.0705,0.0315,4620607,1
98,1965-10-14,0,MARRIED,N,0,10200100104,0.0006,0.0705,0.0315,4038187,4
99,1985-08-14,0,MARRIED,N,0,10200100051,0.0006,0.0705,0.0315,4352556,3
100,1972-08-16,0,SINGLE,Y,0,10200100084,-0.0452,0.1488,0.042,4396586,0
101,1998-10-08,0,SINGLE,Y,0,10200100092,-0.0452,0.1488,0.042,2751135,2
102,1986-07-19,0,MARRIED,N,0,10200100051,0.1906,0.0529,0.0167,4237033,3
103,1985-06-15,0,MARRIED,N,0,10200100084,0.1906,0.0529,0.0167,5424049,0
104,2000-05-14,0,MARRIED,N,0,10200100084,0.1906,0.0529,0.0167,1060429,0
105,1987-09-11,0,MARRIED,N,0,10200100092,0.1906,0.0529,0.0167,3790756,2
106,1984-11-12,0,SINGLE,Y,0,10200100084,0.0908,0.2115,0.0219,3984949,0
107,1965-04-02,1,SINGLE,Y,0,10200100104,0.0908,0.2115,0.0219,3229556,4
108,1972-11-09,1,SINGLE,Y,0,10200100051,0.0908,0.2115,0.0219,1392818,3
109,1965-08-12,1,SINGLE,Y,0,10200100092,0.1365,0.1346,0.0007,4391252,2
110,1978-07-29,1,SINGLE,Y,0,10200100092,0.1365,0.1346,0.0007,2320541,2
111,2006-02-25,1,SINGLE,Y,0,10200100051,0.1365,0.1346,0.0007,4416421,3
112,1980-01-11,1,SINGLE,Y,0,10200100109,0.0951,0.2591,0.037,4775359,1
113,1970-11-24,0,SINGLE,Y,0,10200100084,0.0951,0.2591,0.037,1761464,0
114,1987-02-11,0,SINGLE,Y,0,10200100104,0.0884,0.145,0.0261,1971773,4
115,1995-09-03,1,SINGLE,Y,0,10200100051,0.0884,0.145,0.0261,4130000,3
116,1993-09-30,1,SINGLE,Y,0,10200100109,0.0884,0.145,0.0261,2942871,1
117,1992-05-19,1,SINGLE,Y,0,10200100084,0.0884,0.145,0.0261,3667920,0
118,1974-04-23,1,MARRIED,N,0,10200100051,-0.04,0.2073,0.0158,3720498,3
119,1965-10-22,0,SINGLE,N,0,10200100104,0.0604,0.1399,0.0156,3342225,4
120,1994-11-15,1,SINGLE,N,0,10200100092,0.0604,0.1399,0.0156,1089758,2
121,1980-11-09,1,SINGLE,N,0,10200100092,0.0604,0.1399,0.0156,3029692,2
122,1986-01-31,1,SINGLE,N,0,10200100104,-0.0629,0.2503,0.02,2578079,4
123,1975-07-31,0,SINGLE,N,0,10200100104,-0.0629,0.2503,0.02,2213663,4
124,1991-07-13,0,SINGLE,N,0,10200100084,-0.0629,0.2503,0.02,4243977,0
125,1991-04-30,0,SINGLE,Y,0,10200100051,-0.0362,0.224,0.0389,4350740,3
126,1991-02-15,0,MARRIED,Y,0,10200100084,0.0416,0.1095,0.0434,2673170,0
127,1966-08-13,0,MARRIED,Y,0,10200100084,0.0416,0.1095,0.0434,5347959,0
128,2001-03-14,0,MARRIED,Y,0,10200100051,0.0416,0.1095,0.0434,3606484,3
129,1978-04-24,0,MARRIED,Y,0,10200100084,0.0416,0.1095,0.0434,5279521,0
130,1965-01-13,0,SINGLE,Y,0,10200100104,0.1517,0.2256,0.0135,1030410,4
131,1987-04-23,0,SINGLE,Y,0,10200100051,0.1517,0.2256,0.0135,2572741,3
132,1996-02-19,0,SINGLE,Y,0,10200100051,0.1517,0.2256,0.0135,3501736,3
133,1975-04-14,0,SINGLE,N,0,10200100051,0.1173,0.0929,0.0384,2688457,3
134,1973-09-05,0,SINGLE,N,0,10200100084,0.1173,0.0929,0.0384,2959519,0
135,1991-09-20,0,SINGLE,N,0,10200100051,0.1173,0.0929,0.0384,5452196,3
136,1979-09-08,0,SINGLE,N,0,10200100051,0.1173,0.0929,0.0384,2261312,3
137,1995-12-06,0,SINGLE,Y,0,10200100104,-0.042,0.1053,0.0326,1362296,4
138,1983-03-13,0,SINGLE,Y,0,10200100092,-0.042,0.1053,0.0326,1320042,2
139,1981-06-10,0,SINGLE,Y,0,10200100104,-0.042,0.1053,0.0326,2544729,4
140,1978-01-20,0,MARRIED,Y,0,10200100051,-0.0513,0.1652,0.0001,5231150,3
141,1982-05-20,1,MARRIED,Y,0,10200100092,-0.0513,0.1652,0.0001,3626647,2
142,1965-03-05,1,MARRIED,Y,0,10200100084,-0.0513,0.1652,0.0001,4919416,0
143,2004-03-23,1,SINGLE,N,0,10200100109,-0.0911,0.1649,0.0157,2636065,1
144,1983-10-29,0,SINGLE,N,0,10200100092,-0.0911,0.1649,0.0157,4907717,2
145,1989-12-06,0,SINGLE,N,0,10200100092,-0.0911,0.1649,0.0157,2588311,2
146,1995-03-12,0,SINGLE,N,0,10200100092,0.1097,0.185,0.001,1945351,2
147,1980-01-28,1,MARRIED,N,0,10200100104,-0.0054,0.1669,0.0347,1557216,4
148,2005-08-27,1,MARRIED,Y,0,10200100084,0.1368,0.0894,0.014,3844802,0
149,1976-09-25,0,MARRIED,Y,0,10200100084,0.1368,0.0894,0.014,4037789,0
150,1994-10-20,0,SINGLE,Y,0,10200100092,0.0729,0.2548,0.0361,4723116,2
151,2003-12-27,1,SINGLE,Y,0,10200100092,0.0729,0.2548,0.0361,1629527,2
152,1970-11-06,1,SINGLE,Y,0,10200100051,0.0729,0.2548,0.0361,2854564,3
153,1984-09-05,1,SINGLE,Y,0,10200100084,0.0729,0.2548,0.0361,2892792,0
154,1971-07-26,1,SINGLE,Y,0,10200100092,0.1818,0.1198,0.0361,1296753,2
155,1981-02-28,1,SINGLE,Y,0,10200100051,0.1818,0.1198,0.0361,2884792,3
156,1982-05-01,1,SINGLE,Y,0,10200100109,0.1818,0.1198,0.0361,5397950,1
157,1991-10-30,1,SINGLE,Y,0,10200100109,0.1818,0.1198,0.0361,4615005,1
158,2006-05-03,1,MARRIED,Y,0,10200100092,-0.0196,0.07,0.0491,1910699,2
159,1976-12-04,0,MARRIED,Y,0,10200100051,-0.0196,0.07,0.0491,3390191,3
160,1996-04-10,0,MARRIED,Y,0,10200100092,-0.0196,0.07,0.0491,4135991,2
161,1993-03-22,0,MARRIED,Y,0,10200100109,-0.0196,0.07,0.0491,1517904,1
162,1995-09-22,0,MARRIED,Y,0,10200100109,0.0511,0.2175,0.0186,5112142,1
163,1973-10-19,0,MARRIED,Y,0,10200100051,0.0511,0.2175,0.0186,4732811,3
164,1993-02-03,0,MARRIED,Y,0,10200100051,0.1825,0.2455,0.0197,4577230,3
165,1975-07-23,1,SINGLE,N,0,10200100104,0.0746,0.2806,0.0127,2213670,4
166,2004-11-16,0,SINGLE,N,0,10200100084,0.0746,0.2806,0.0127,2842338,0
167,2002-03-06,0,MARRIED,N,0,10200100109,0.1323,0.052,0.0123,1859965,1
168,1980-01-29,0,MARRIED,N,0,10200100092,0.1323,0.052,0.0123,1728360,2
169,1984-05-24,0,MARRIED,N,0,10200100104,0.0179,0.0771,0.0022,1214103,4
170,2002-09-14,0,MARRIED,N,0,10200100109,0.0179,0.0771,0.0022,3611888,1
171,2005-01-06,0,MARRIED,N,0,10200100109,0.0179,0.0771,0.0022,1985845,1
172,1982-09-14,0,MARRIED,N,0,10200100084,0.0179,0.0771,0.0022,1367892,0
173,2001-05-24,0,MARRIED,N,0,10200100109,0.1774,0.0977,0.0246,1436488,1
174,1967-09-17,0,MARRIED,N,0,10200100104,0.1774,0.0977,0.0246,2832024,4
175,1981-03-23,0,MARRIED,N,0,10200100104,-0.0947,0.1262,0.0414,3254141,4
176,1988-12-13,1,MARRIED,N,0,10200100109,-0.0947,0.1262,0.0414,5121470,1
177,1978-01-11,1,SINGLE,Y,0,10200100092,0.0504,0.2528,0.0325,4756203,2
178,1973-02-24,0,SINGLE,Y,0,10200100084,0.0504,0.2528,0.0325,1144702,0
179,1967-12-15,0,SINGLE,Y,0,10200100092,0.0504,0.2528,0.0325,1835113,2
180,2000-07-03,0,MARRIED,Y,0,10200100109,0.0517,0.278,0.0136,2795422,1
181,1986-08-12,1,MARRIED,Y,0,10200100051,0.0517,0.278,0.0136,4748232,3
182,1997-02-09,1,MARRIED,Y,0,10200100109,0.0517,0.278,0.0136,5028435,1
183,2001-07-18,1,MARRIED,N,0,10200100051,-0.0024,0.15,0.0269,2871655,3
184,1974-11-11,0,MARRIED,N,0,10200100051,-0.0024,0.15,0.0269,4515095,3
185,2000-01-21,0,MARRIED,N,0,10200100051,-0.0024,0.15,0.0269,1513602,3
186,1965-10-14,0,MARRIED,N,0,10200100109,-0.0024,0.15,0.0269,3002194,1
187,1971-06-27,0,MARRIED,Y,0,10200100092,-0.0118,0.2673,0.0448,1300220,2
188,1989-01-07,0,MARRIED,Y,0,10200100109,-0.0118,0.2673,0.0448,3577606,1
189,1964-03-20,0,MARRIED,Y,0,10200100092,-0.0118,0.2673,0.0448,1576566,2
190,1989-11-06,0,MARRIED,N,0,10200100051,0.1423,0.2341,0.0113,2040948,3
191,2000-04-15,0,MARRIED,N,0,10200100092,0.1423,0.2341,0.0113,4740017,2
192,1974-11-05,0,MARRIED,N,0,10200100084,0.1423,0.2341,0.0113,3172165,0
193,2003-02-23,0,MARRIED,Y,0,10200100084,0.0918,0.0949,0.0173,4272501,0
194,2004-05-13,1,MARRIED,Y,0,10200100104,0.0918,0.0949,0.0173,1529288,4
195,2003-10-03,1,MARRIED,N,0,10200100092,0.1562,0.1006,0.0404,2706129,2
196,1984-04-05,0,MARRIED,N,0,10200100092,0.1562,0.1006,0.0404,4885008,2
197,1982-08-03,0,SINGLE,Y,0,10200100051,-0.0477,0.0582,0.0144,1187415,3
198,1999-05-23,0,SINGLE,Y,0,10200100104,-0.0477,0.0582,0.0144,5309112,4
199,1982-07-24,0,SINGLE,Y,0,10200100109,-0.0477,0.0582,0.0144,2153731,1
200,2002-12-06,0,SINGLE,Y,0,10200100109,-0.0477,0.0582,0.0144,2339662,1
201,1996-06-23,0,SINGLE,N,0,10200100084,0.0646,0.2855,0.0476,1346500,0
202,2002-12-13,1,SINGLE,Y,0,10200100051,0.09,0.289,0.0292,4244551,3
203,1976-01-18,1,SINGLE,Y,0,10200100092,0.09,0.289,0.0292,3556867,2
204,1972-04-13,1,SINGLE,Y,0,10200100104,0.09,0.289,0.0292,5363312,4
205,2002-11-23,1,SINGLE,Y,0,10200100109,0.09,0.289,0.0292,1456964,1
206,1992-05-27,1,MARRIED,N,0,10200100051,0.0083,0.0992,0.0339,4286652,3
207,1986-05-06,0,SINGLE,Y,0,10200100104,0.1471,0.2813,0.0097,4512588,4
208,1972-08-17,1,MARRIED,Y,0,10200100051,-0.0519,0.1496,0.0288,4149744,3
209,1968-07-26,0,MARRIED,Y,0,10200100109,-0.0519,0.1496,0.0288,3363310,1
210,1986-12-01,0,MARRIED,Y,0,10200100109,-0.0519,0.1496,0.0288,4309123,1
211,1970-08-20,0,MARRIED,Y,0,10200100092,-0.0216,0.1291,0.0127,2445880,2
212,2005-09-16,1,MARRIED,Y,0,10200100084,-0.0216,0.1291,0.0127,3080352,0
213,1971-11-15,1,MARRIED,Y,0,10200100092,-0.0216,0.1291,0.0127,3235529,2
214,1967-03-28,1,SINGLE,Y,0,10200100104,-0.0263,0.1184,0.0129,4321772,4
215,1967-01-30,1,SINGLE,Y,0,10200100109,-0.0263,0.1184,0.0129,4736056,1
216,1975-03-13,1,SINGLE,Y,0,10200100051,-0.0263,0.1184,0.0129,1428865,3
217,1980-04-04,1,MARRIED,N,0,10200100084,-0.0565,0.115,0.0443,3925425,0
218,1988-07-12,1,MARRIED,N,0,10200100051,-0.0565,0.115,0.0443,4557678,3
219,1982-11-06,1,MARRIED,Y,0,10200100092,0.188,0.182,0.0284,2425790,2
220,1997-11-06,0,MARRIED,Y,0,10200100104,0.188,0.182,0.0284,4909897,4
221,1980-05-06,0,MARRIED,Y,0,10200100092,0.188,0.182,0.0284,1303775,2
222,1996-09-08,0,MARRIED,Y,0,10200100092,0.188,0.182,0.0284,5299119,2
223,2003-10-04,0,MARRIED,N,0,10200100084,0.1114,0.1396,0.0289,3484055,0
224,1976-06-21,1,MARRIED,N,0,10200100104,0.1114,0.1396,0.0289,3146023,4
225,2005-06-18,1,MARRIED,Y,0,10200100092,-0.0572,0.1726,0.0001,3803721,2
226,1972-10-07,0,SINGLE,Y,0,10200100084,0.1041,0.1818,0.0234,2884969,0
227,1967-02-07,0,SINGLE,Y,0,10200100092,0.1041,0.1818,0.0234,3587341,2
228,1967-01-15,0,MARRIED,N,0,10200100109,0.0296,0.0617,0.0224,2690369,1
229,1997-10-26,1,MARRIED,N,0,10200100051,0.0296,0.0617,0.0224,1092967,3
230,1969-05-08,1,MARRIED,N,0,10200100092,0.0296,0.0617,0.0224,4776197,2
231,1986-09-06,1,SINGLE,Y,0,10200100109,0.0981,0.2007,0.0459,2879296,1
232,1977-12-05,1,SINGLE,Y,0,10200100109,0.0981,0.2007,0.0459,3032535,1
233,1974-01-12,1,SINGLE,Y,0,10200100051,0.0981,0.2007,0.0459,3416425,3
234,1981-08-29,1,SINGLE,Y,0,10200100051,0.0768,0.2299,0.0157,1996118,3
235,1969-04-10,1,SINGLE,Y,0,10200100092,0.0768,0.2299,0.0157,2139574,2
236,1986-11-10,1,MARRIED,N,0,10200100051,-0.0289,0.2638,0.0084,1260843,3
237,1977-03-01,1,MARRIED,N,0,10200100092,-0.0289,0.2638,0.0084,4391941,2
238,1988-02-03,1,MARRIED,N,0,10200100104,-0.0289,0.2638,0.0084,4794499,4
239,2001-09-10,1,SINGLE,Y,0,10200100051,0.1023,0.071,0.0453,4944740,3
240,1971-07-14,0,SINGLE,Y,0,10200100084,0.1023,0.071,0.0453,3936186,0
241,1969-05-04,0,SINGLE,Y,0,10200100092,0.1023,0.071,0.0453,3429013,2
242,1995-08-28,0,MARRIED,Y,0,10200100104,0.0406,0.058,0.0337,1825727,4
243,1969-10-18,0,MARRIED,Y,0,10200100109,0.0406,0.058,0.0337,5450323,1
244,1991-05-03,0,MARRIED,Y,0,10200100104,0.0406,0.058,0.0337,1470760,4
245,1975-09-27,0,MARRIED,Y,0,10200100084,0.0406,0.058,0.0337,2172945,0
246,1991-02-27,0,MARRIED,Y,0,10200100109,0.1273,0.1037,0.0095,1883049,1
247,1967-05-27,0,MARRIED,Y,0,10200100092,0.1273,0.1037,0.0095,2639557,2
248,1973-05-29,0,SINGLE,N,0,10200100084,-0.0041,0.1353,0.0114,3412007,0
249,1995-01-08,0,SINGLE,N,0,10200100092,-0.0041,0.1353,0.0114,4319778,2
250,2004-12-17,0,SINGLE,N,0,10200100084,-0.0041,0.1353,0.0114,3421753,0
251,1975-07-25,0,SINGLE,N,0,10200100051,0.0922,0.2471,0.0485,3089105,3
252,1996-09-28,0,SINGLE,N,0,10200100051,0.0922,0.2471,0.0485,5296450,3
253,1977-03-08,0,SINGLE,N,0,10200100084,0.0922,0.2471,0.0485,1096261,0
254,1983-01-01,0,SINGLE,N,0,10200100084,0.0922,0.2471,0.0485,5258811,0
255,1993-07-21,0,SINGLE,Y,0,10200100109,0.0819,0.2161,0.0045,2063496,1
256,1997-06-28,0,SINGLE,Y,0,10200100109,0.0819,0.2161,0.0045,2119880,1
257,1968-06-22,0,MARRIED,N,0,10200100092,0.1791,0.0833,0.0272,3567855,2
258,1998-11-01,1,MARRIED,N,0,10200100109,0.1791,0.0833,0.0272,2935143,1
259,1964-01-09,1,MARRIED,N,0,10200100104,0.1791,0.0833,0.0272,3141155,4
260,2006-03-11,1,MARRIED,Y,0,10200100084,0.108,0.1832,0.0156,3379945,0
261,2002-12-25,1,MARRIED,Y,0,10200100104,0.108,0.1832,0.0156,2975522,4
262,1986-08-12,1,MARRIED,Y,0,10200100092,0.108,0.1832,0.0156,5012296,2
263,1984-02-25,1,MARRIED,Y,0,10200100092,0.108,0.1832,0.0156,1818108,2
264,1966-07-25,1,SINGLE,N,0,10200100092,0.0138,0.1028,0.0205,4383401,2
265,1971-12-10,0,SINGLE,N,0,10200100109,0.0138,0.1028,0.0205,2244208,1
266,1966-04-19,0,SINGLE,N,0,10200100104,0.0138,0.1028,0.0205,2030198,4
267,1966-08-30,0,MARRIED,Y,0,10200100092,0.1529,0.1328,0.0488,4875646,2
268,1985-03-12,0,MARRIED,Y,0,10200100092,0.1529,0.1328,0.0488,2914893,2
269,1990-09-25,0,SINGLE,Y,0,10200100084,0.1135,0.1746,0.0325,3693492,0
270,1992-12-10,0,MARRIED,Y,0,10200100109,0.1774,0.2223,0.0131,1157713,1
271,1991-06-11,1,SINGLE,Y,0,10200100051,0.0773,0.0676,0.0479,2798853,3
272,1980-08-28,0,MARRIED,N,0,10200100104,-0.03,0.0994,0.0241,1624275,4
273,2002-09-12,1,MARRIED,N,0,10200100092,-0.03,0.0994,0.0241,3331204,2
274,1968-12-06,1,MARRIED,Y,0,10200100092,0.1446,0.2365,0.0158,1367246,2
275,2000-11-21,1,MARRIED,Y,0,10200100104,0.1446,0.2365,0.0158,5033154,4
276,1991-01-10,1,MARRIED,Y,0,10200100104,0.1446,0.2365,0.0158,1136767,4
277,2002-05-09,1,MARRIED,Y,0,10200100109,0.1446,0.2365,0.0158,2305437,1
278,1999-11-26,1,MARRIED,Y,0,10200100051,0.1963,0.0781,0.0081,4410565,3
279,1965-04-25,1,MARRIED,Y,0,10200100084,0.1963,0.0781,0.0081,3929251,0
280,1995-02-05,1,MARRIED,Y,0,10200100051,0.1963,0.0781,0.0081,3922315,3
281,1995-12-17,1,SINGLE,N,0,10200100092,0.0723,0.0641,0.0032,2609655,2
282,1981-11-11,0,SINGLE,N,0,10200100092,0.0723,0.0641,0.0032,4349403,2
283,1975-12-05,0,SINGLE,N,0,10200100084,0.0723,0.0641,0.0032,4710463,0
284,1981-01-13,0,SINGLE,N,0,10200100109,0.1112,0.0702,0.0364,4724245,1
285,1991-07-16,1,SINGLE,N,0,10200100084,0.1112,0.0702,0.0364,5113066,0
286,1979-05-28,1,SINGLE,N,0,10200100092,0.1112,0.0702,0.0364,4473494,2
287,1970-11-18,1,SINGLE,N,0,10200100051,0.1112,0.0702,0.0364,4313822,3
288,1997-12-05,1,SINGLE,N,0,10200100109,-0.0516,0.194,0.0325,1787632,1
289,1965-06-09,0,SINGLE,N,0,10200100104,-0.0516,0.194,0.0325,3435306,4
290,1964-08-20,0,SINGLE,N,0,10200100104,-0.0516,0.194,0.0325,4920164,4
291,1986-07-04,0,SINGLE,N,0,10200100051,-0.0516,0.194,0.0325,4228006,3
